Ticker,Quantity,Avg_Buy_Price,Invested_Amount,Current_Price,Current_Amount,Percent_of_Portfolio,Month,Date
HERITGFOOD.NS,3.981431,95.82,381.5,121.1,482.16,2.593,Nov 2015,2015-11-30
NOCIL.NS,3.187802,32.97,105.11,46.23,147.37,0.793,Nov 2015,2015-11-30
TITAN.NS,0.324897,323.51,105.11,368.47,119.72,0.644,Nov 2015,2015-11-30
WIPRO.NS,1.387755,106.04,147.16,100.77,139.84,0.752,Nov 2015,2015-11-30
ZENSARTECH.NS,0.752159,171.82,129.24,190.03,142.93,0.769,Nov 2015,2015-11-30
ASTRAL.NS,0.700012,184.62,129.24,184.4,129.08,0.694,Nov 2015,2015-11-30
VAKRANGEE.NS,2.287866,56.49,129.24,75.44,172.59,0.928,Nov 2015,2015-11-30
BPCL.NS,5.602685,79.94,447.9,85.92,481.37,2.45,Dec 2015,2015-12-31
BAJFINANCE.NS,7.796305,323.86,2524.89,585.31,4563.28,23.224,Dec 2015,2015-12-31
AARTIIND.NS,19.568381,74.25,1452.88,122.38,2394.84,12.188,Dec 2015,2015-12-31
HAVELLS.NS,3.72772,236.93,883.21,281.94,1051.01,5.349,Dec 2015,2015-12-31
ATUL.NS,0.458928,1110.42,509.6,1553.62,713.0,3.629,Dec 2015,2015-12-31
CHOLAFIN.NS,4.932788,120.04,592.14,123.68,610.1,3.105,Dec 2015,2015-12-31
AJANTPHARM.NS,0.90217,554.22,500.0,821.8,741.4,3.773,Dec 2015,2015-12-31
KAJARIACER.NS,2.80389,317.21,889.42,458.17,1284.66,6.538,Dec 2015,2015-12-31
BBTC.NS,0.794785,209.7,166.67,492.86,391.72,1.994,Dec 2015,2015-12-31
M&M.NS,0.263245,633.12,166.67,579.42,152.53,0.776,Dec 2015,2015-12-31
CANFINHOME.NS,16.831119,113.48,1909.92,202.76,3412.7,17.369,Dec 2015,2015-12-31
WHEELS.NS,0.385142,432.74,166.67,509.89,196.38,0.999,Dec 2015,2015-12-31
VSTIND.NS,109.79087,4.55,500.0,7.72,848.02,4.316,Dec 2015,2015-12-31
TCS.NS,0.15034,1108.6,166.67,1084.8,163.09,0.83,Dec 2015,2015-12-31
KKCL.NS,0.561211,296.98,166.67,361.35,202.79,1.032,Dec 2015,2015-12-31
LAOPALA.NS,1.956009,181.88,355.76,298.7,584.27,2.974,Dec 2015,2015-12-31
BLUEDART.NS,0.029443,5660.62,166.67,6544.42,192.69,0.981,Dec 2015,2015-12-31
HINDZINC.NS,2.773303,60.1,166.67,53.09,147.22,0.749,Dec 2015,2015-12-31
KPRMILL.NS,1.466526,76.13,111.65,83.35,122.23,0.622,Dec 2015,2015-12-31
HERITGFOOD.NS,3.981431,95.82,381.5,133.96,533.36,2.714,Dec 2015,2015-12-31
NOCIL.NS,3.187802,32.97,105.11,49.52,157.87,0.803,Dec 2015,2015-12-31
TITAN.NS,0.324897,323.51,105.11,335.29,108.94,0.554,Dec 2015,2015-12-31
WIPRO.NS,1.387755,106.04,147.16,98.99,137.38,0.699,Dec 2015,2015-12-31
ZENSARTECH.NS,0.752159,171.82,129.24,189.76,142.73,0.726,Dec 2015,2015-12-31
ASTRAL.NS,0.700012,184.62,129.24,194.63,136.24,0.693,Dec 2015,2015-12-31
VAKRANGEE.NS,2.287866,56.49,129.24,78.17,178.84,0.91,Dec 2015,2015-12-31
BPCL.NS,5.602685,79.94,447.9,86.0,481.82,2.544,Jan 2016,2016-01-29
BAJFINANCE.NS,7.873862,326.51,2570.93,577.37,4546.14,24.005,Jan 2016,2016-01-29
AARTIIND.NS,19.943177,75.16,1498.92,115.27,2298.86,12.139,Jan 2016,2016-01-29
HAVELLS.NS,3.72772,236.93,883.21,274.54,1023.41,5.404,Jan 2016,2016-01-29
ATUL.NS,0.458928,1110.42,509.6,1400.11,642.55,3.393,Jan 2016,2016-01-29
CHOLAFIN.NS,4.932788,120.04,592.14,121.78,600.73,3.172,Jan 2016,2016-01-29
AJANTPHARM.NS,0.90217,554.22,500.0,786.13,709.22,3.745,Jan 2016,2016-01-29
KAJARIACER.NS,2.904406,322.08,935.46,454.42,1319.81,6.969,Jan 2016,2016-01-29
BBTC.NS,0.794785,209.7,166.67,402.85,320.18,1.691,Jan 2016,2016-01-29
M&M.NS,0.263245,633.12,166.67,561.61,147.84,0.781,Jan 2016,2016-01-29
CANFINHOME.NS,17.054385,114.69,1955.96,199.21,3397.38,17.939,Jan 2016,2016-01-29
VSTIND.NS,109.79087,4.55,500.0,7.72,847.52,4.475,Jan 2016,2016-01-29
TCS.NS,0.15034,1108.6,166.67,1067.1,160.43,0.847,Jan 2016,2016-01-29
KKCL.NS,0.561211,296.98,166.67,339.14,190.33,1.005,Jan 2016,2016-01-29
LAOPALA.NS,1.956009,181.88,355.76,278.9,545.53,2.881,Jan 2016,2016-01-29
BLUEDART.NS,0.029443,5660.62,166.67,6068.05,178.66,0.943,Jan 2016,2016-01-29
HINDZINC.NS,2.773303,60.1,166.67,58.38,161.9,0.855,Jan 2016,2016-01-29
HERITGFOOD.NS,3.981431,95.82,381.5,114.86,457.31,2.415,Jan 2016,2016-01-29
NOCIL.NS,3.187802,32.97,105.11,42.38,135.1,0.713,Jan 2016,2016-01-29
TITAN.NS,0.324897,323.51,105.11,351.28,114.13,0.603,Jan 2016,2016-01-29
WIPRO.NS,1.387755,106.04,147.16,101.35,140.65,0.743,Jan 2016,2016-01-29
ZENSARTECH.NS,0.995437,176.08,175.28,158.4,157.67,0.833,Jan 2016,2016-01-29
ASTRAL.NS,0.700012,184.62,129.24,188.09,131.67,0.695,Jan 2016,2016-01-29
VAKRANGEE.NS,2.287866,56.49,129.24,81.8,187.14,0.988,Jan 2016,2016-01-29
ARVIND.NS,0.382868,120.26,46.04,110.55,42.33,0.224,Jan 2016,2016-01-29
BAJFINANCE.NS,8.120056,334.34,2714.87,577.73,4691.17,26.642,Feb 2016,2016-02-29
AARTIIND.NS,21.215368,77.44,1642.86,100.1,2123.72,12.061,Feb 2016,2016-02-29
HAVELLS.NS,3.72772,236.93,883.21,254.47,948.59,5.387,Feb 2016,2016-02-29
ATUL.NS,0.458928,1110.42,509.6,1303.86,598.38,3.398,Feb 2016,2016-02-29
CHOLAFIN.NS,4.932788,120.04,592.14,124.58,614.52,3.49,Feb 2016,2016-02-29
AJANTPHARM.NS,0.90217,554.22,500.0,803.47,724.87,4.117,Feb 2016,2016-02-29
KAJARIACER.NS,3.222531,334.95,1079.4,403.4,1299.97,7.383,Feb 2016,2016-02-29
M&M.NS,0.263245,633.12,166.67,559.27,147.23,0.836,Feb 2016,2016-02-29
CANFINHOME.NS,17.781358,118.1,2099.9,177.4,3154.49,17.915,Feb 2016,2016-02-29
VSTIND.NS,109.79087,4.55,500.0,6.88,755.39,4.29,Feb 2016,2016-02-29
TCS.NS,0.15034,1108.6,166.67,971.38,146.04,0.829,Feb 2016,2016-02-29
KKCL.NS,0.561211,296.98,166.67,296.39,166.34,0.945,Feb 2016,2016-02-29
LAOPALA.NS,1.956009,181.88,355.76,266.76,521.79,2.963,Feb 2016,2016-02-29
HINDZINC.NS,2.773303,60.1,166.67,58.14,161.25,0.916,Feb 2016,2016-02-29
HERITGFOOD.NS,3.981431,95.82,381.5,122.88,489.25,2.779,Feb 2016,2016-02-29
NOCIL.NS,3.187802,32.97,105.11,33.23,105.93,0.602,Feb 2016,2016-02-29
TITAN.NS,0.324897,323.51,105.11,305.98,99.41,0.565,Feb 2016,2016-02-29
WIPRO.NS,1.387755,106.04,147.16,93.69,130.01,0.738,Feb 2016,2016-02-29
ZENSARTECH.NS,0.995437,176.08,175.28,147.64,146.97,0.835,Feb 2016,2016-02-29
ASTRAL.NS,0.700012,184.62,129.24,152.15,106.51,0.605,Feb 2016,2016-02-29
VAKRANGEE.NS,2.287866,56.49,129.24,95.68,218.91,1.243,Feb 2016,2016-02-29
SONATSOFTW.NS,3.423119,42.05,143.94,33.14,113.45,0.644,Feb 2016,2016-02-29
TATASTEEL.NS,26.255936,5.48,143.94,5.48,143.82,0.817,Feb 2016,2016-02-29
BAJFINANCE.NS,8.120056,334.34,2714.87,676.23,5491.01,26.928,Mar 2016,2016-03-31
AARTIIND.NS,21.63699,77.95,1686.58,122.05,2640.74,12.95,Mar 2016,2016-03-31
HAVELLS.NS,3.72772,236.93,883.21,300.42,1119.88,5.492,Mar 2016,2016-03-31
ATUL.NS,0.458928,1110.42,509.6,1478.96,678.74,3.329,Mar 2016,2016-03-31
CHOLAFIN.NS,4.932788,120.04,592.14,139.48,688.02,3.374,Mar 2016,2016-03-31
AJANTPHARM.NS,0.90217,554.22,500.0,874.61,789.05,3.87,Mar 2016,2016-03-31
KAJARIACER.NS,3.329267,337.35,1123.11,446.67,1487.1,7.293,Mar 2016,2016-03-31
M&M.NS,0.263245,633.12,166.67,551.35,145.14,0.712,Mar 2016,2016-03-31
CANFINHOME.NS,18.015147,118.99,2143.62,217.05,3910.13,19.175,Mar 2016,2016-03-31
VSTIND.NS,115.880283,4.69,543.72,7.53,872.42,4.278,Mar 2016,2016-03-31
TCS.NS,0.15034,1108.6,166.67,1124.67,169.08,0.829,Mar 2016,2016-03-31
KKCL.NS,0.561211,296.98,166.67,291.56,163.63,0.802,Mar 2016,2016-03-31
LAOPALA.NS,1.956009,181.88,355.76,278.83,545.39,2.675,Mar 2016,2016-03-31
HINDZINC.NS,2.773303,60.1,166.67,66.57,184.63,0.905,Mar 2016,2016-03-31
HERITGFOOD.NS,3.981431,95.82,381.5,120.08,478.1,2.345,Mar 2016,2016-03-31
NOCIL.NS,3.187802,32.97,105.11,39.47,125.83,0.617,Mar 2016,2016-03-31
TITAN.NS,0.324897,323.51,105.11,329.64,107.1,0.525,Mar 2016,2016-03-31
WIPRO.NS,1.387755,106.04,147.16,101.61,141.01,0.692,Mar 2016,2016-03-31
ZENSARTECH.NS,0.995437,176.08,175.28,164.83,164.07,0.805,Mar 2016,2016-03-31
VAKRANGEE.NS,2.287866,56.49,129.24,88.76,203.08,0.996,Mar 2016,2016-03-31
TATASTEEL.NS,33.989894,5.52,187.65,7.03,238.96,1.172,Mar 2016,2016-03-31
HINDPETRO.NS,0.621636,70.32,43.72,77.54,48.2,0.236,Mar 2016,2016-03-31
BAJFINANCE.NS,8.161497,336.05,2742.7,666.95,5443.27,25.849,Apr 2016,2016-04-29
AARTIIND.NS,21.861245,78.42,1714.41,125.98,2754.03,13.079,Apr 2016,2016-04-29
HAVELLS.NS,3.72772,236.93,883.21,310.56,1157.69,5.498,Apr 2016,2016-04-29
ATUL.NS,0.458928,1110.42,509.6,1735.99,796.7,3.783,Apr 2016,2016-04-29
CHOLAFIN.NS,4.932788,120.04,592.14,154.55,762.38,3.62,Apr 2016,2016-04-29
AJANTPHARM.NS,0.90217,554.22,500.0,940.0,848.04,4.027,Apr 2016,2016-04-29
KAJARIACER.NS,3.329267,337.35,1123.11,489.53,1629.78,7.74,Apr 2016,2016-04-29
M&M.NS,0.263245,633.12,166.67,606.11,159.55,0.758,Apr 2016,2016-04-29
CANFINHOME.NS,18.140135,119.7,2171.45,225.97,4099.06,19.466,Apr 2016,2016-04-29
VSTIND.NS,119.680977,4.78,571.55,7.43,889.25,4.223,Apr 2016,2016-04-29
TCS.NS,0.15034,1108.6,166.67,1131.45,170.1,0.808,Apr 2016,2016-04-29
LAOPALA.NS,1.956009,181.88,355.76,268.75,525.67,2.496,Apr 2016,2016-04-29
HINDZINC.NS,2.773303,60.1,166.67,71.61,198.59,0.943,Apr 2016,2016-04-29
HERITGFOOD.NS,3.981431,95.82,381.5,119.42,475.44,2.258,Apr 2016,2016-04-29
NOCIL.NS,3.187802,32.97,105.11,46.49,148.19,0.704,Apr 2016,2016-04-29
TITAN.NS,0.324897,323.51,105.11,345.97,112.4,0.534,Apr 2016,2016-04-29
WIPRO.NS,1.387755,106.04,147.16,99.83,138.54,0.658,Apr 2016,2016-04-29
ZENSARTECH.NS,0.995437,176.08,175.28,172.55,171.76,0.816,Apr 2016,2016-04-29
VAKRANGEE.NS,2.287866,56.49,129.24,88.47,202.41,0.961,Apr 2016,2016-04-29
TATASTEEL.NS,37.973441,5.67,215.49,7.72,293.18,1.392,Apr 2016,2016-04-29
HINDPETRO.NS,0.621636,70.32,43.72,82.07,51.02,0.242,Apr 2016,2016-04-29
AVANTIFEED.NS,0.23115,120.42,27.83,132.47,30.62,0.145,Apr 2016,2016-04-29
BAJFINANCE.NS,8.161497,336.05,2742.7,741.14,6048.81,27.567,May 2016,2016-05-31
AARTIIND.NS,21.861245,78.42,1714.41,122.97,2688.3,12.252,May 2016,2016-05-31
HAVELLS.NS,3.72772,236.93,883.21,340.76,1270.25,5.789,May 2016,2016-05-31
ATUL.NS,0.458928,1110.42,509.6,1811.28,831.25,3.788,May 2016,2016-05-31
CHOLAFIN.NS,4.932788,120.04,592.14,188.66,930.6,4.241,May 2016,2016-05-31
AJANTPHARM.NS,0.90217,554.22,500.0,942.64,850.42,3.876,May 2016,2016-05-31
KAJARIACER.NS,3.329267,337.35,1123.11,508.42,1692.65,7.714,May 2016,2016-05-31
M&M.NS,0.263245,633.12,166.67,602.17,158.52,0.722,May 2016,2016-05-31
CANFINHOME.NS,18.140135,119.7,2171.45,227.24,4122.24,18.787,May 2016,2016-05-31
VSTIND.NS,119.680977,4.78,571.55,7.55,903.37,4.117,May 2016,2016-05-31
TCS.NS,0.15034,1108.6,166.67,1146.58,172.38,0.786,May 2016,2016-05-31
LAOPALA.NS,1.956009,181.88,355.76,256.07,500.88,2.283,May 2016,2016-05-31
HINDZINC.NS,2.773303,60.1,166.67,71.04,197.03,0.898,May 2016,2016-05-31
HERITGFOOD.NS,3.981431,95.82,381.5,120.29,478.94,2.183,May 2016,2016-05-31
NOCIL.NS,3.187802,32.97,105.11,40.37,128.69,0.587,May 2016,2016-05-31
TITAN.NS,0.324897,323.51,105.11,350.44,113.86,0.519,May 2016,2016-05-31
WIPRO.NS,1.387755,106.04,147.16,98.22,136.31,0.621,May 2016,2016-05-31
ZENSARTECH.NS,0.995437,176.08,175.28,167.57,166.81,0.76,May 2016,2016-05-31
VAKRANGEE.NS,2.287866,56.49,129.24,80.27,183.66,0.837,May 2016,2016-05-31
TATASTEEL.NS,37.973441,5.67,215.49,7.35,279.19,1.272,May 2016,2016-05-31
HINDPETRO.NS,0.621636,70.32,43.72,89.23,55.47,0.253,May 2016,2016-05-31
AVANTIFEED.NS,0.23115,120.42,27.83,140.12,32.39,0.148,May 2016,2016-05-31
BAJFINANCE.NS,8.280497,341.95,2831.52,780.98,6466.87,28.553,Jun 2016,2016-06-30
AARTIIND.NS,22.584423,79.84,1803.23,123.25,2783.64,12.291,Jun 2016,2016-06-30
HAVELLS.NS,3.72772,236.93,883.21,339.3,1264.83,5.585,Jun 2016,2016-06-30
ATUL.NS,0.458928,1110.42,509.6,1976.54,907.09,4.005,Jun 2016,2016-06-30
CHOLAFIN.NS,2.027607,127.64,258.8,183.43,371.93,1.642,Jun 2016,2016-06-30
AJANTPHARM.NS,0.90217,554.22,500.0,932.34,841.12,3.714,Jun 2016,2016-06-30
KAJARIACER.NS,3.329267,337.35,1123.11,562.39,1872.36,8.267,Jun 2016,2016-06-30
M&M.NS,0.263245,633.12,166.67,651.19,171.42,0.757,Jun 2016,2016-06-30
CANFINHOME.NS,18.531083,121.97,2260.27,229.74,4257.41,18.798,Jun 2016,2016-06-30
VSTIND.NS,131.498089,5.02,660.37,7.73,1016.79,4.489,Jun 2016,2016-06-30
TCS.NS,0.15034,1108.6,166.67,1151.12,173.06,0.764,Jun 2016,2016-06-30
LAOPALA.NS,1.956009,181.88,355.76,257.59,503.86,2.225,Jun 2016,2016-06-30
HINDZINC.NS,2.773303,60.1,166.67,75.12,208.34,0.92,Jun 2016,2016-06-30
HERITGFOOD.NS,3.981431,95.82,381.5,121.01,481.79,2.127,Jun 2016,2016-06-30
NOCIL.NS,3.187802,32.97,105.11,46.02,146.69,0.648,Jun 2016,2016-06-30
TITAN.NS,0.324897,323.51,105.11,394.92,128.31,0.567,Jun 2016,2016-06-30
WIPRO.NS,1.387755,106.04,147.16,100.48,139.44,0.616,Jun 2016,2016-06-30
ZENSARTECH.NS,1.524968,173.18,264.1,171.47,261.49,1.155,Jun 2016,2016-06-30
VAKRANGEE.NS,2.287866,56.49,129.24,84.33,192.93,0.852,Jun 2016,2016-06-30
TATASTEEL.NS,37.973441,5.67,215.49,7.08,268.84,1.187,Jun 2016,2016-06-30
HINDPETRO.NS,0.621636,70.32,43.72,98.07,60.96,0.269,Jun 2016,2016-06-30
AVANTIFEED.NS,0.23115,120.42,27.83,158.4,36.61,0.162,Jun 2016,2016-06-30
ARVIND.NS,0.832232,106.72,88.82,111.48,92.78,0.41,Jun 2016,2016-06-30
BAJFINANCE.NS,8.317542,343.98,2861.07,1013.84,8432.69,32.31,Jul 2016,2016-07-29
AARTIIND.NS,22.821493,80.31,1832.78,131.41,2999.02,11.491,Jul 2016,2016-07-29
HAVELLS.NS,3.72772,236.93,883.21,367.35,1369.38,5.247,Jul 2016,2016-07-29
ATUL.NS,0.458928,1110.42,509.6,1861.52,854.31,3.273,Jul 2016,2016-07-29
CHOLAFIN.NS,2.183784,132.04,288.35,211.68,462.26,1.771,Jul 2016,2016-07-29
AJANTPHARM.NS,0.90217,554.22,500.0,1105.81,997.63,3.822,Jul 2016,2016-07-29
KAJARIACER.NS,3.382066,340.82,1152.66,592.17,2002.75,7.673,Jul 2016,2016-07-29
CANFINHOME.NS,18.660014,122.71,2289.82,253.38,4728.16,18.116,Jul 2016,2016-07-29
VSTIND.NS,131.498089,5.02,660.37,9.27,1218.46,4.668,Jul 2016,2016-07-29
TCS.NS,0.15034,1108.6,166.67,1184.03,178.01,0.682,Jul 2016,2016-07-29
LAOPALA.NS,1.956009,181.88,355.76,257.31,503.31,1.928,Jul 2016,2016-07-29
HINDZINC.NS,2.773303,60.1,166.67,84.86,235.34,0.902,Jul 2016,2016-07-29
HERITGFOOD.NS,3.981431,95.82,381.5,149.47,595.1,2.28,Jul 2016,2016-07-29
NOCIL.NS,3.187802,32.97,105.11,49.78,158.69,0.608,Jul 2016,2016-07-29
TITAN.NS,0.324897,323.51,105.11,409.64,133.09,0.51,Jul 2016,2016-07-29
WIPRO.NS,1.387755,106.04,147.16,98.5,136.7,0.524,Jul 2016,2016-07-29
ZENSARTECH.NS,1.524968,173.18,264.1,185.72,283.21,1.085,Jul 2016,2016-07-29
VAKRANGEE.NS,2.287866,56.49,129.24,83.48,190.98,0.732,Jul 2016,2016-07-29
TATASTEEL.NS,37.973441,5.67,215.49,10.01,380.28,1.457,Jul 2016,2016-07-29
HINDPETRO.NS,0.621636,70.32,43.72,125.81,78.21,0.3,Jul 2016,2016-07-29
AVANTIFEED.NS,0.23115,120.42,27.83,182.57,42.2,0.162,Jul 2016,2016-07-29
ARVIND.NS,0.832232,106.72,88.82,105.48,87.78,0.336,Jul 2016,2016-07-29
BPCL.NS,0.271727,108.74,29.55,118.04,32.07,0.123,Jul 2016,2016-07-29
BAJFINANCE.NS,8.317542,343.98,2861.07,1076.25,8951.73,30.879,Aug 2016,2016-08-31
AARTIIND.NS,22.821493,80.31,1832.78,146.68,3347.55,11.547,Aug 2016,2016-08-31
HAVELLS.NS,3.72772,236.93,883.21,393.7,1467.61,5.063,Aug 2016,2016-08-31
ATUL.NS,0.458928,1110.42,509.6,2156.79,989.81,3.414,Aug 2016,2016-08-31
CHOLAFIN.NS,2.183784,132.04,288.35,224.69,490.67,1.693,Aug 2016,2016-08-31
AJANTPHARM.NS,0.90217,554.22,500.0,1180.07,1064.63,3.672,Aug 2016,2016-08-31
KAJARIACER.NS,3.382066,340.82,1152.66,590.59,1997.4,6.89,Aug 2016,2016-08-31
CANFINHOME.NS,18.660014,122.71,2289.82,282.66,5274.39,18.194,Aug 2016,2016-08-31
VSTIND.NS,131.498089,5.02,660.37,16.76,2204.27,7.604,Aug 2016,2016-08-31
TCS.NS,0.15034,1108.6,166.67,1135.21,170.67,0.589,Aug 2016,2016-08-31
LAOPALA.NS,1.956009,181.88,355.76,259.73,508.04,1.752,Aug 2016,2016-08-31
HINDZINC.NS,2.773303,60.1,166.67,94.45,261.94,0.904,Aug 2016,2016-08-31
HERITGFOOD.NS,3.981431,95.82,381.5,177.12,705.18,2.433,Aug 2016,2016-08-31
NOCIL.NS,3.187802,32.97,105.11,55.55,177.09,0.611,Aug 2016,2016-08-31
TITAN.NS,0.324897,323.51,105.11,406.82,132.18,0.456,Aug 2016,2016-08-31
WIPRO.NS,1.387755,106.04,147.16,88.85,123.31,0.425,Aug 2016,2016-08-31
ZENSARTECH.NS,1.524968,173.18,264.1,190.13,289.95,1.0,Aug 2016,2016-08-31
VAKRANGEE.NS,2.287866,56.49,129.24,87.67,200.57,0.692,Aug 2016,2016-08-31
TATASTEEL.NS,37.973441,5.67,215.49,10.44,396.39,1.367,Aug 2016,2016-08-31
HINDPETRO.NS,0.621636,70.32,43.72,121.53,75.55,0.261,Aug 2016,2016-08-31
AVANTIFEED.NS,0.23115,120.42,27.83,167.11,38.63,0.133,Aug 2016,2016-08-31
ARVIND.NS,0.832232,106.72,88.82,107.73,89.65,0.309,Aug 2016,2016-08-31
BPCL.NS,0.271727,108.74,29.55,120.02,32.61,0.112,Aug 2016,2016-08-31
BAJFINANCE.NS,8.413347,352.49,2965.58,1032.06,8683.06,29.447,Sep 2016,2016-09-30
AARTIIND.NS,23.537978,82.3,1937.29,146.96,3459.06,11.731,Sep 2016,2016-09-30
HAVELLS.NS,3.72772,236.93,883.21,394.27,1469.72,4.984,Sep 2016,2016-09-30
ATUL.NS,0.458928,1110.42,509.6,2212.88,1015.55,3.444,Sep 2016,2016-09-30
CHOLAFIN.NS,1.334413,132.42,176.7,224.27,299.27,1.015,Sep 2016,2016-09-30
AJANTPHARM.NS,0.90217,554.22,500.0,1245.74,1123.87,3.811,Sep 2016,2016-09-30
KAJARIACER.NS,3.382066,340.82,1152.66,650.4,2199.69,7.46,Sep 2016,2016-09-30
CANFINHOME.NS,19.025484,125.85,2394.33,308.03,5860.35,19.874,Sep 2016,2016-09-30
VSTIND.NS,131.498089,5.02,660.37,16.4,2156.66,7.314,Sep 2016,2016-09-30
TCS.NS,0.15034,1108.6,166.67,1098.82,165.2,0.56,Sep 2016,2016-09-30
LAOPALA.NS,1.956009,181.88,355.76,247.6,484.31,1.642,Sep 2016,2016-09-30
HINDZINC.NS,2.773303,60.1,166.67,97.09,269.26,0.913,Sep 2016,2016-09-30
HERITGFOOD.NS,2.800433,98.7,276.39,202.03,565.76,1.919,Sep 2016,2016-09-30
TITAN.NS,0.324897,323.51,105.11,384.08,124.79,0.423,Sep 2016,2016-09-30
WIPRO.NS,1.387755,106.04,147.16,86.56,120.12,0.407,Sep 2016,2016-09-30
ZENSARTECH.NS,1.524968,173.18,264.1,175.32,267.36,0.907,Sep 2016,2016-09-30
VAKRANGEE.NS,2.287866,56.49,129.24,107.99,247.06,0.838,Sep 2016,2016-09-30
TATASTEEL.NS,37.973441,5.67,215.49,10.56,400.84,1.359,Sep 2016,2016-09-30
HINDPETRO.NS,0.621636,70.32,43.72,126.83,78.84,0.267,Sep 2016,2016-09-30
AVANTIFEED.NS,0.863222,153.32,132.35,159.57,137.74,0.467,Sep 2016,2016-09-30
ARVIND.NS,0.832232,106.72,88.82,116.66,97.08,0.329,Sep 2016,2016-09-30
BPCL.NS,0.271727,108.74,29.55,122.01,33.15,0.112,Sep 2016,2016-09-30
KPRMILL.NS,0.947578,110.29,104.51,118.2,112.0,0.38,Sep 2016,2016-09-30
TIDEWATER.NS,0.388831,268.78,104.51,298.88,116.21,0.394,Sep 2016,2016-09-30
BAJFINANCE.NS,8.510474,360.58,3068.75,1048.33,8921.8,28.636,Oct 2016,2016-10-28
AARTIIND.NS,23.537978,82.3,1937.29,179.24,4218.98,13.542,Oct 2016,2016-10-28
HAVELLS.NS,3.72772,236.93,883.21,383.8,1430.71,4.592,Oct 2016,2016-10-28
ATUL.NS,0.503582,1216.82,612.77,2237.04,1126.54,3.616,Oct 2016,2016-10-28
CHOLAFIN.NS,0.156177,189.2,29.55,229.71,35.88,0.115,Oct 2016,2016-10-28
AJANTPHARM.NS,0.90217,554.22,500.0,1267.15,1143.19,3.669,Oct 2016,2016-10-28
KAJARIACER.NS,3.382066,340.82,1152.66,581.27,1965.89,6.31,Oct 2016,2016-10-28
CANFINHOME.NS,19.349046,129.08,2497.5,346.64,6707.22,21.528,Oct 2016,2016-10-28
VSTIND.NS,131.498089,5.02,660.37,17.15,2255.02,7.238,Oct 2016,2016-10-28
TCS.NS,0.15034,1108.6,166.67,1087.22,163.45,0.525,Oct 2016,2016-10-28
LAOPALA.NS,1.956009,181.88,355.76,261.84,512.17,1.644,Oct 2016,2016-10-28
HINDZINC.NS,2.773303,60.1,166.67,105.25,291.88,0.937,Oct 2016,2016-10-28
HERITGFOOD.NS,1.170151,110.44,129.24,213.67,250.02,0.802,Oct 2016,2016-10-28
TITAN.NS,0.324897,323.51,105.11,363.13,117.98,0.379,Oct 2016,2016-10-28
WIPRO.NS,1.387755,106.04,147.16,83.51,115.89,0.372,Oct 2016,2016-10-28
ZENSARTECH.NS,1.524968,173.18,264.1,162.29,247.49,0.794,Oct 2016,2016-10-28
VAKRANGEE.NS,2.287866,56.49,129.24,113.62,259.95,0.834,Oct 2016,2016-10-28
TATASTEEL.NS,37.973441,5.67,215.49,11.44,434.26,1.394,Oct 2016,2016-10-28
HINDPETRO.NS,0.621636,70.32,43.72,139.53,86.73,0.278,Oct 2016,2016-10-28
AVANTIFEED.NS,0.863222,153.32,132.35,180.46,155.77,0.5,Oct 2016,2016-10-28
ARVIND.NS,0.832232,106.72,88.82,143.3,119.26,0.383,Oct 2016,2016-10-28
BPCL.NS,1.096841,121.0,132.71,133.26,146.16,0.469,Oct 2016,2016-10-28
KPRMILL.NS,1.809769,114.75,207.68,114.99,208.11,0.668,Oct 2016,2016-10-28
TIDEWATER.NS,0.731283,283.99,207.68,330.24,241.5,0.775,Oct 2016,2016-10-28
BAJFINANCE.NS,8.510474,360.58,3068.75,899.03,7651.18,26.937,Nov 2016,2016-11-30
AARTIIND.NS,23.537978,82.3,1937.29,171.64,4040.07,14.224,Nov 2016,2016-11-30
HAVELLS.NS,3.72772,236.93,883.21,324.64,1210.18,4.261,Nov 2016,2016-11-30
ATUL.NS,0.503582,1216.82,612.77,2164.83,1090.17,3.838,Nov 2016,2016-11-30
AJANTPHARM.NS,0.90217,554.22,500.0,1181.49,1065.91,3.753,Nov 2016,2016-11-30
KAJARIACER.NS,3.382066,340.82,1152.66,499.66,1689.89,5.949,Nov 2016,2016-11-30
CANFINHOME.NS,19.476519,130.54,2542.48,320.83,6248.64,21.999,Nov 2016,2016-11-30
VSTIND.NS,131.498089,5.02,660.37,16.12,2119.54,7.462,Nov 2016,2016-11-30
TCS.NS,0.15034,1108.6,166.67,1031.63,155.09,0.546,Nov 2016,2016-11-30
LAOPALA.NS,1.956009,181.88,355.76,246.78,482.7,1.699,Nov 2016,2016-11-30
HINDZINC.NS,2.773303,60.1,166.67,118.42,328.43,1.156,Nov 2016,2016-11-30
TITAN.NS,0.324897,323.51,105.11,314.47,102.17,0.36,Nov 2016,2016-11-30
WIPRO.NS,1.387755,106.04,147.16,84.08,116.68,0.411,Nov 2016,2016-11-30
ZENSARTECH.NS,1.524968,173.18,264.1,177.53,270.73,0.953,Nov 2016,2016-11-30
VAKRANGEE.NS,2.287866,56.49,129.24,124.52,284.89,1.003,Nov 2016,2016-11-30
TATASTEEL.NS,37.973441,5.67,215.49,11.71,444.54,1.565,Nov 2016,2016-11-30
HINDPETRO.NS,0.621636,70.32,43.72,140.96,87.63,0.309,Nov 2016,2016-11-30
